academicYear,universityName,faculty,departmentName,idOSYM,programType,language,scholarshipRate,quota,occupiedSlots,tuitionFee,universityFoundingYear,facultyFoundingYear,universityLocation,universityRegion,profCount,assoCount,docCount,baseRanking,topRanking,avgAdmissionRanking(TYT),baseAdmissionRanking(TYT),stdDeviationStudents,revenue,outOfCityStudentRate,sameRegionStudentRate,totalPreference,weightedPreference,top1PreferenceRatio,top3PreferenceRatio,top9PreferenceRatio,avgOrderofPreference,tuitionFeeIncrease,avgAdmittedStudentPrefOrder,top1AdmittedRatio,top3AdmittedRatio,top10AdmittedRatio,admittedPrefTrendRatio,admittedGovPref,admittedPrivPref,admittedTotalPref,admittedTotalDepartmentPref,currentStudentCount

2021,ANKARA �N�VERS�TES�,A��k ve Uzaktan E�itim Fak�ltesi,Co�rafya (Uzaktan ��retim),101190428,S�Z,Turkish,,100,103,,,,ANKARA,�� Anadolu,---,---,---,444.904,49.293,999.093,1.585.613,,,"%68,0","%36,9",777,,"%13,1","%32,7","%73,7","6,7",,"2,4","%55,3","%81,6","%99,0",,784,22,806,133,97

2023,BOLU ABANT �ZZET BAYSAL �N�VERS�TES�,�leti�im Fak�ltesi,"Radyo, Televizyon ve Sinema",100190120,S�Z,Turkish,,70,72,,,,BOLU,Karadeniz,1,2,3,375.937,12.648,988.701,1.784.003,,,"%89,0","%16,4",837,,"%6,3","%18,3","%58,4","8,9",,"5,3","%16,4","%41,1","%87,7",,968,29,997,308,433

2022,BOLU ABANT �ZZET BAYSAL �N�VERS�TES�,�leti�im Fak�ltesi,"Radyo, Televizyon ve Sinema",100190120,S�Z,Turkish,,70,70,,,,BOLU,Karadeniz,---,1,3,309.052,30.488,880.941,2.024.593,,,"%84,7","%22,2",1.212,,"%5,4","%17,3",674,"9,8",,"6,8","%11,1","%36,1","%81,9",,946,34,980,346,360

2021,BOLU ABANT �ZZET BAYSAL �N�VERS�TES�,�leti�im Fak�ltesi,"Radyo, Televizyon ve Sinema",100190120,S�Z,Turkish,,70,72,,,,BOLU,Karadeniz,---,---,4,309.988,2.593,850.467,1.489.287,,,"%83,3","%26,4",864,,"%5,6","%17,4","%64,6","8,6",,"4,5","%36,1","%50,0","%90,3",,836,37,873,266,218

2023,BALIKES�R �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat (M.T.O.K.),101590158,S�Z,Turkish,,12,12,,,,BALIKES�R,,,,,399.096,129.467,1.051.145,1.511.027,,,"%30,8",,347,,"%10,4","%21,9","%57,9","9,4",,"1,6","%69,2","%92,3","%100,0",,82,---,82,32,40

2022,BALIKES�R �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat (M.T.O.K.),101590158,S�Z,Turkish,,12,12,,,,BALIKES�R,,---,---,---,478.940,296.826,1.094.350,1.431.843,,,"%75,0",,1.503,,"%4,7","%13,2",690,"11,0",,"2,5","%50,0","%75,0","%100,0",,205,---,205,129,26

2021,BALIKES�R �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat (M.T.O.K.),101590158,S�Z,Turkish,,12,12,,,,BALIKES�R,,---,---,---,547.115,140.548,911.048,1.224.301,,,"%83,3",,378,,"%2,6","%13,0","%47,4","10,4",,"4,4",%,"%50,0","%100,0",,229,---,229,85,

2023,ARDAHAN �N�VERS�TES�,Turizm ��letmecili�i ve Otelcilik Y�ksekokulu,Gastronomi ve Mutfak Sanatlar�,101290085,S�Z,Turkish,,40,41,,,,ARDAHAN,Do�u Anadolu,---,1,2,297.632,47.470,1.056.889,1.787.706,,,"%90,5","%31,0",446,,"%6,5","%18,6","%51,8","10,9",,"8,0","%16,7","%26,2","%69,0",,677,9,689,181,121

2022,ARDAHAN �N�VERS�TES�,Turizm ��letmecili�i ve Otelcilik Y�ksekokulu,Gastronomi ve Mutfak Sanatlar�,101290085,S�Z,Turkish,,40,41,,,,ARDAHAN,Do�u Anadolu,---,---,---,288.490,15.864,911.829,1.574.391,,,"%87,8","%41,5",940,,"%7,2","%19,5",470,"12,0",,"13,0","%9,8","%12,2","%36,6",,753,1,756,198,82

2021,ARDAHAN �N�VERS�TES�,Turizm ��letmecili�i ve Otelcilik Y�ksekokulu,Gastronomi ve Mutfak Sanatlar�,101290085,S�Z,Turkish,,40,41,,,,ARDAHAN,Do�u Anadolu,---,---,---,364.575,181.472,988.839,1.528.460,,,"%95,1","%31,7",271,,"%5,9","%14,0","%52,4","10,7",,"7,3","%9,8","%24,4","%75,6",,775,19,794,172,

2023,AYDIN ADNAN MENDERES �N�VERS�TES�,�leti�im Fak�ltesi,Gazetecilik,100390138,S�Z,Turkish,,70,72,,,,AYDIN,,1,2,1,355.369,163.792,1.006.837,1.780.976,,,"%83,8",,800,,"%6,3","%18,8","%60,6","9,0",,"5,0","%20,3","%51,4","%89,2",,1009,2,1011,248,322

2022,AYDIN ADNAN MENDERES �N�VERS�TES�,�leti�im Fak�ltesi,Gazetecilik,100390138,S�Z,Turkish,,70,72,,,,AYDIN,,1,1,2,340.823,54.785,871.684,1.858.729,,,"%95,8",,1.095,,"%4,9","%15,9",557,"10,2",,"7,4","%12,5","%27,8","%73,6",,1091,15,1106,277,312

2021,AYDIN ADNAN MENDERES �N�VERS�TES�,�leti�im Fak�ltesi,Gazetecilik,100390138,S�Z,Turkish,,70,72,,,,AYDIN,,---,2,1,331.446,101.990,884.701,1.499.398,,,"%93,1",,837,,"%4,9","%19,5","%61,4","8,7",,"4,1","%20,8","%62,5","%95,8",,873,28,904,326,188

2023,ONDOKUZ MAYIS �N�VERS�TES�,�nsan ve Toplum Bilimleri Fak�ltesi,Sanat Tarihi,108210902,S�Z,Turkish,,60,62,,,,SAMSUN,Karadeniz,---,3,4,516.038,34.015,1.045.664,2.144.240,,,"%46,9","%71,9",446,,"%9,9","%26,2","%67,3","8,0",,"4,6","%32,8","%53,1","%87,5",,554,28,584,96,140

2022,ONDOKUZ MAYIS �N�VERS�TES�,�nsan ve Toplum Bilimleri Fak�ltesi,Sanat Tarihi,108210902,S�Z,Turkish,,60,62,,,,SAMSUN,Karadeniz,---,3,3,553.745,64.740,1.007.428,1.902.326,,,"%51,6","%75,8",491,,"%4,9","%18,3",265,"10,3",,"5,2","%16,1","%43,5","%90,3",,796,3,799,107,69

2021,ONDOKUZ MAYIS �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Sanat Tarihi,108210902,S�Z,Turkish,,60,62,,,,SAMSUN,Karadeniz,---,2,3,516.078,122.901,1.026.208,1.586.842,,,"%54,8","%69,4",357,,"%10,9","%23,2","%62,7","8,8",,"2,7","%50,0","%72,6","%98,4",,694,10,704,165,318

2023,ONDOKUZ MAYIS �N�VERS�TES�,�leti�im Fak�ltesi (�ar�amba),"Radyo, Televizyon ve Sinema",108211081,S�Z,Turkish,,70,71,,,,SAMSUN,Karadeniz,---,3,3,340.475,48.246,954.764,1.669.099,,,"%79,5","%42,5",695,,"%7,5","%20,0","%59,1","8,7",,"4,8","%23,3","%42,5","%94,5",,885,19,908,277,383

2022,ONDOKUZ MAYIS �N�VERS�TES�,�leti�im Fak�ltesi,"Radyo, Televizyon ve Sinema",108211081,S�Z,Turkish,,70,72,,,,SAMSUN,Karadeniz,---,3,1,296.567,59.046,778.018,1.440.946,,,"%77,8","%55,6",1.173,,"%7,7","%21,4",676,"9,3",,"6,2","%23,6","%43,1","%83,3",,884,40,924,288,358

2021,ONDOKUZ MAYIS �N�VERS�TES�,�leti�im Fak�ltesi (�ar�amba),"Radyo, Televizyon ve Sinema",108211081,S�Z,Turkish,,70,71,,,,SAMSUN,Karadeniz,---,2,1,315.649,44.565,840.990,1.439.031,,,"%77,8","%44,4",670,,"%7,8","%21,3","%62,1","8,5",,"3,4","%40,3","%62,5","%97,2",,859,50,910,393,290

2023,G�RESUN �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,T�rk Dili ve Edebiyat�,104510117,S�Z,Turkish,,60,62,,,,G�RESUN,Karadeniz,6,5,6,408.036,47.950,1.095.088,1.816.784,,,"%67,7","%56,5",998,,"%5,2","%17,3","%52,2","9,7",,"5,3","%24,2","%53,2","%85,5",,849,1,852,416,276

2022,G�RESUN �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,T�rk Dili ve Edebiyat�,104510117,S�Z,Turkish,,60,60,,,,G�RESUN,Karadeniz,5,3,6,388.005,53.729,957.577,1.734.903,,,"%72,6","%61,3",1.515,,"%6,3","%16,2",782,"10,3",,"5,8","%25,8","%45,2","%87,1",,800,6,806,415,281

2021,G�RESUN �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,T�rk Dili ve Edebiyat�,104510117,S�Z,Turkish,,60,62,,,,G�RESUN,Karadeniz,4,3,5,460.789,10.232,1.034.738,1.552.968,,,"%75,8","%66,1",769,,"%4,8","%16,3","%54,9","9,6",,"3,5","%37,1","%69,4","%93,5",,895,25,920,476,284

2023,VAN Y�Z�NC� YIL �N�VERS�TES�,Edebiyat Fak�ltesi,Tarih,110210224,S�Z,Turkish,,80,82,,,,VAN,Do�u Anadolu,5,4,4,481.668,37.533,1.283.787,2.175.094,,,"%47,6","%75,0",688,,"%8,7","%24,9","%61,6","8,5",,"4,8","%25,0","%50,0","%89,3",,1002,1,1003,296,416

2022,VAN Y�Z�NC� YIL �N�VERS�TES�,Edebiyat Fak�ltesi,Tarih,110210224,S�Z,Turkish,,80,82,,,,VAN,Do�u Anadolu,2,5,7,489.388,5.797,1.141.774,2.033.947,,,"%41,5","%82,9",950,,"%6,8","%20,8",513,"9,8",,"6,2","%22,0","%47,6","%76,8",,1136,5,1141,225,383

2021,VAN Y�Z�NC� YIL �N�VERS�TES�,Edebiyat Fak�ltesi,Tarih,110210224,S�Z,Turkish,,80,82,,,,VAN,Do�u Anadolu,2,5,5,544.478,61.068,1.085.897,1.501.824,,,"%31,7","%79,3",371,,"%8,1","%30,2","%67,9","7,6",,"3,1","%32,9","%78,0","%95,1",,991,---,991,270,341

2023,FIRAT �N�VERS�TES�,�nsani ve Sosyal Bilimler Fak�ltesi,Co�rafya,103910091,S�Z,Turkish,,60,62,,,,ELAZI�,Do�u Anadolu,,,,327.700,59.342,959.182,1.511.451,,,"%46,8","%63,3",1298,,"%6,6","%24,0","%60,3","8,5",,"4,8","%26,6","%51,9","%87,3",,677,---,677,175,321

2022,FIRAT �N�VERS�TES�,�nsani ve Sosyal Bilimler Fak�ltesi,Co�rafya,103910091,S�Z,Turkish,,60,61,,,,ELAZI�,Do�u Anadolu,3,2,6,374.562,61.601,1.000.654,1.742.153,,,"%64,5","%56,5",1.296,,"%6,7","%22,1",753,"9,3",,"4,9","%21,0","%50,0","%90,3",,752,1,753,316,338

2021,FIRAT �N�VERS�TES�,�nsani ve Sosyal Bilimler Fak�ltesi,Co�rafya,103910091,S�Z,Turkish,,60,62,,,,ELAZI�,Do�u Anadolu,3,2,5,414.450,74.773,947.308,1.596.409,,,"%37,1","%75,8",607,,"%8,6","%25,7","%63,4","8,2",,"2,4","%51,6","%75,8","%100,0",,611,7,621,195,355

2023,KIR�EH�R AH� EVRAN �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,T�rk Dili ve Edebiyat�,100610101,S�Z,Turkish,,60,61,,,,KIR�EH�R,�� Anadolu,8,5,6,485.372,79.266,1.094.165,1.565.903,,,"%77,8","%57,1",877,,"%4,3","%13,2","%48,0","10,3",,"5,3","%27,0","%46,0","%84,1",,886,11,897,452,314

2022,KIR�EH�R AH� EVRAN �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,T�rk Dili ve Edebiyat�,100610101,S�Z,Turkish,,60,62,,,,KIR�EH�R,�� Anadolu,6,5,5,430.852,69.368,988.676,1.751.396,,,"%77,4","%72,6",1.436,,"%3,8","%13,0",651,"10,9",,"6,4","%16,1","%43,5","%80,6",,926,---,926,483,337

2021,KIR�EH�R AH� EVRAN �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,T�rk Dili ve Edebiyat�,100610101,S�Z,Turkish,,60,62,,,,KIR�EH�R,�� Anadolu,3,5,7,488.623,129.522,1.029.796,1.606.277,,,"%79,0","%56,5",997,,"%4,7","%14,2","%50,2","10,2",,"2,9","%54,8","%74,2","%91,9",,913,3,916,428,307

2023,D�ZCE �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Tarih,103310404,S�Z,Turkish,,70,72,,,,D�ZCE,Karadeniz,2,3,7,552.412,18.756,1.204.555,1.905.081,,,"%71,6","%35,1",836,,"%5,3","%17,1","%51,1","10,3",,"4,6","%27,0","%55,4","%89,2",,951,7,958,383,322

2022,D�ZCE �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Tarih,103310404,S�Z,Turkish,,70,70,,,,D�ZCE,Karadeniz,1,4,5,531.426,6.868,1.117.030,2.093.373,,,"%72,2","%33,3",1.464,,"%2,9","%12,9",668,"11,7",,"8,4","%11,1","%34,7","%66,7",,1061,32,1093,385,332

2021,D�ZCE �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Tarih,103310404,S�Z,Turkish,,70,72,,,,D�ZCE,Karadeniz,---,4,5,557.568,41.472,1.059.083,1.542.965,,,"%66,7","%40,3",686,,"%3,2","%13,1","%49,0","10,5",,"3,8","%29,2","%70,8","%93,1",,976,34,1010,395,286

2023,ORDU �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat,108310319,S�Z,Turkish,,90,90,,,,ORDU,Karadeniz,,,,302.318,16.786,874.992,1.517.001,,,"%61,5","%69,8",1238,,"%9,5","%26,8","%63,1","8,4",,"4,3","%43,8","%68,8","%86,5",,1049,4,1053,488,543

2022,ORDU �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat,108310319,S�Z,Turkish,,90,90,,,,ORDU,Karadeniz,3,4,8,206.847,7.893,756.724,1.842.792,,,"%64,5","%74,2",1.921,,"%7,8","%22,2",1074,"9,5",,"4,8","%38,7","%57,0","%89,2",,1024,---,1024,430,579

2021,ORDU �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat,108310319,S�Z,Turkish,,90,93,,,,ORDU,Karadeniz,3,3,9,194.676,37.983,743.301,1.317.711,,,"%71,0","%69,9",1.185,,"%8,4","%26,5","%61,3","8,6",,"4,2","%52,7","%73,1","%83,9",,1140,3,1144,653,580

2023,HATAY MUSTAFA KEMAL �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Co�rafya,107710381,S�Z,Turkish,,20,21,,,,HATAY,Akdeniz,1,3,5,314.484,30.036,871.747,1.246.765,,,"%40,7","%66,7",435,,"%4,6","%19,5","%56,3","9,8",,"5,9","%14,8","%51,9","%81,5",,252,8,267,46,266

2022,HATAY MUSTAFA KEMAL �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Co�rafya,107710381,S�Z,Turkish,,60,61,,,,HATAY,Akdeniz,1,1,4,303.737,18.505,934.742,1.690.306,,,"%62,9","%54,8",1.137,,"%6,9","%23,6",675,"9,0",,"5,4","%22,6","%48,4","%82,3",,744,---,750,232,335

2021,HATAY MUSTAFA KEMAL �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Co�rafya,107710381,S�Z,Turkish,,60,62,,,,HATAY,Akdeniz,1,1,4,356.825,65.454,940.642,1.521.918,,,"%45,2","%67,7",528,,"%9,1","%23,5","%63,6","8,2",,"2,5","%62,9","%79,0","%95,2",,630,3,652,316,304

2023,BOLU ABANT �ZZET BAYSAL �N�VERS�TES�,�leti�im Fak�ltesi,Halkla �li�kiler ve Tan�t�m,100110706,S�Z,Turkish,,60,62,,,,BOLU,Karadeniz,3,1,2,378.680,84.557,1.049.064,1.643.506,,,"%90,6","%15,6",801,,"%5,2","%19,0","%58,2","8,9",,"5,6","%10,9","%45,3","%84,4",,918,17,935,189,439

2022,BOLU ABANT �ZZET BAYSAL �N�VERS�TES�,�leti�im Fak�ltesi,Halkla �li�kiler ve Tan�t�m,100110706,S�Z,Turkish,,60,62,,,,BOLU,Karadeniz,3,2,3,305.216,33.118,898.522,1.587.287,,,"%83,9","%25,8",920,,"%5,0","%15,1",480,"10,0",,"6,8","%11,3","%22,6","%79,0",,911,25,936,228,349

2021,BOLU ABANT �ZZET BAYSAL �N�VERS�TES�,�leti�im Fak�ltesi,Halkla �li�kiler ve Tan�t�m,100110706,S�Z,Turkish,,60,61,,,,BOLU,Karadeniz,3,1,4,266.741,78.193,862.358,1.471.819,,,"%93,5","%17,7",979,,"%6,7","%23,2","%65,0","8,2",,"4,0","%24,2","%51,6","%95,2",,687,37,724,273,264

2023,I�DIR �N�VERS�TES�,Turizm Fak�ltesi,Gastronomi ve Mutfak Sanatlar�,105290039,S�Z,Turkish,,60,62,,,,I�DIR,Do�u Anadolu,---,4,2,304.374,43.826,1.095.426,1.630.155,,,"%81,3","%59,4",561,,"%8,9","%23,7","%55,8","10,3",,"6,4","%31,3","%39,1","%82,8",,883,3,886,286,239

2022,I�DIR �N�VERS�TES�,Turizm Fak�ltesi,Gastronomi ve Mutfak Sanatlar�,105290039,S�Z,Turkish,,60,61,,,,I�DIR,Do�u Anadolu,---,1,2,294.122,85.913,1.013.059,1.883.528,,,"%90,3","%48,4",927,,"%7,3","%20,4",479,"11,4",,"11,0","%8,1","%27,4","%56,5",,1115,4,1120,537,215

2021,I�DIR �N�VERS�TES�,Turizm Fak�ltesi,Gastronomi ve Mutfak Sanatlar�,105290039,S�Z,Turkish,,60,62,,,,I�DIR,Do�u Anadolu,---,1,2,352.165,66.335,959.141,1.607.655,,,"%93,5","%40,3",358,,"%4,7","%17,6","%48,0","11,0",,"6,6","%14,5","%40,3","%85,5",,1088,9,1103,413,91

2023,FIRAT �N�VERS�TES�,�nsani ve Sosyal Bilimler Fak�ltesi,Tarih,103910152,S�Z,Turkish,,80,82,,,,ELAZI�,Do�u Anadolu,,,,563.652,9.365,1.187.886,2.404.888,,,"%26,9","%80,8",1338,,"%7,0","%23,8","%59,6","8,9",,"4,0","%34,6","%60,6","%92,3",,820,---,820,172,424

2022,FIRAT �N�VERS�TES�,�nsani ve Sosyal Bilimler Fak�ltesi,Tarih,103910152,S�Z,Turkish,,80,82,,,,ELAZI�,Do�u Anadolu,11,3,4,639.373,58.916,1.140.227,2.209.813,,,"%26,8","%86,6",1.014,,"%5,2","%19,0",562,"9,7",,"4,8","%25,6","%56,1","%91,5",,974,---,975,265,388

2021,FIRAT �N�VERS�TES�,�nsani ve Sosyal Bilimler Fak�ltesi,Tarih,103910152,S�Z,Turkish,,80,63,,,,ELAZI�,Do�u Anadolu,12,3,4,561.732,4.885,1.023.117,1.598.070,,,"%31,7","%81,0",479,,"%5,0","%25,1","%64,9","8,1",,"2,9","%38,1","%77,8","%98,4",,592,---,592,207,366

2023,AKSARAY �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,T�rk Dili ve Edebiyat�,100810286,S�Z,Turkish,,60,62,,,,AKSARAY,�� Anadolu,---,6,9,454.049,19.665,1.107.250,1.732.717,,,"%62,5","%53,1",954,,"%5,0","%17,5","%49,8","9,9",,"5,2","%31,3","%60,9","%81,3",,891,28,919,408,299

2022,AKSARAY �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,T�rk Dili ve Edebiyat�,100810286,S�Z,Turkish,,60,61,,,,AKSARAY,�� Anadolu,---,2,5,411.413,96.456,921.285,1.611.624,,,"%56,5","%61,3",1.473,,"%5,6","%15,4",724,"10,6",,"5,1","%27,4","%43,5","%87,1",,752,1,753,365,292

2021,AKSARAY �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,T�rk Dili ve Edebiyat�,100810286,S�Z,Turkish,,60,62,,,,AKSARAY,�� Anadolu,---,1,6,455.164,90.591,976.005,1.483.831,,,"%69,4","%64,5",915,,"%3,9","%14,0","%52,6","9,8",,"3,3","%46,8","%69,4","%95,2",,890,2,893,522,275

2023,NEV�EH�R HACI BEKTA� VEL� �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Co�rafya,108010446,S�Z,Turkish,,60,62,,,,NEV�EH�R,�� Anadolu,1,1,4,351.735,41.283,1.056.126,1.657.456,,,"%87,1","%38,7",894,,"%4,9","%15,5","%51,9","9,8",,"5,9","%21,0","%35,5","%85,5",,949,20,969,364,266

2022,NEV�EH�R HACI BEKTA� VEL� �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Co�rafya,108010446,S�Z,Turkish,,60,62,,,,NEV�EH�R,�� Anadolu,---,1,2,346.436,65.090,1.017.445,2.017.375,,,"%87,1","%51,6",1.226,,"%4,1","%13,8",602,"10,4",,"6,4","%19,4","%45,2","%75,8",,988,---,988,397,256

2021,NEV�EH�R HACI BEKTA� VEL� �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Co�rafya,108010446,S�Z,Turkish,,60,62,,,,NEV�EH�R,�� Anadolu,---,1,2,378.056,36.660,1.025.270,1.544.854,,,"%90,3","%41,9",616,,"%6,0","%20,1","%53,4","9,6",,"4,1","%40,3","%69,4","%90,3",,956,10,966,495,241

2023,OSMAN�YE KORKUT ATA �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat,108510202,S�Z,Turkish,,80,80,,,,OSMAN�YE,Akdeniz,2,4,15,287.500,39.242,921.163,1.609.783,,,"%55,8","%69,2",1399,,"%12,1","%29,7","%66,0","8,1",,"4,8","%49,0","%66,3","%82,7",,932,5,937,397,503

2022,OSMAN�YE KORKUT ATA �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat,108510202,S�Z,Turkish,,80,80,,,,OSMAN�YE,Akdeniz,1,2,14,242.612,23.442,887.768,1.679.802,,,"%69,5","%64,6",1.428,,"%9,9","%24,3",877,"9,0",,"5,8","%34,1","%52,4","%84,1",,1178,9,1190,554,512

2021,OSMAN�YE KORKUT ATA �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat,108510202,S�Z,Turkish,,80,80,,,,OSMAN�YE,Akdeniz,1,---,13,183.520,23.172,796.107,1.251.558,,,"%86,6","%37,8",1.008,,"%7,5","%24,7","%64,4","8,3",,"4,5","%46,3","%61,0","%87,8",,1141,1,1144,652,568

2023,�ANAKKALE ONSEK�Z MART �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat,102710669,S�Z,Turkish,,170,172,,,,�ANAKKALE,Marmara,9,12,22,368.109,34.410,1.016.931,1.939.270,,,"%83,3","%58,9",1790,,"%7,0","%20,4","%60,7","8,6",,"3,7","%40,0","%65,6","%92,8",,2282,53,2337,1332,908

2022,�ANAKKALE ONSEK�Z MART �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat,102710669,S�Z,Turkish,,170,170,,,,�ANAKKALE,Marmara,8,8,20,244.336,46.920,865.383,1.749.984,,,"%89,1","%57,1",2.553,,"%6,1","%16,8",1410,"9,6",,"5,6","%20,0","%44,0","%86,3",,2652,18,2676,1460,949

2021,�ANAKKALE ONSEK�Z MART �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat,102710669,S�Z,Turkish,,170,172,,,,�ANAKKALE,Marmara,8,6,20,236.894,44.183,819.229,1.455.009,,,"%88,0","%53,7",1.743,,"%6,4","%17,4","%54,6","9,5",,"3,1","%48,0","%73,1","%94,3",,2526,13,2539,1734,1030

2023,BARTIN �N�VERS�TES�,Edebiyat Fak�ltesi,T�rk Dili ve Edebiyat�,101610179,S�Z,Turkish,,60,62,,,,BARTIN,Karadeniz,1,8,2,531.460,71.638,1.143.003,2.092.397,,,"%80,7","%29,0",865,,"%5,1","%14,2","%49,4","10,2",,"6,1","%14,5","%41,9","%82,3",,919,6,925,410,287

2022,BARTIN �N�VERS�TES�,Edebiyat Fak�ltesi,T�rk Dili ve Edebiyat�,101610179,S�Z,Turkish,,60,60,,,,BARTIN,Karadeniz,---,8,3,461.338,9.330,1.045.250,2.144.759,,,"%85,5","%27,4",1.374,,"%4,9","%15,1",623,"11,1",,"6,6","%16,1","%45,2","%80,6",,964,7,971,472,296

2021,BARTIN �N�VERS�TES�,Edebiyat Fak�ltesi,T�rk Dili ve Edebiyat�,101610179,S�Z,Turkish,,60,62,,,,BARTIN,Karadeniz,---,4,7,507.395,117.925,1.029.235,1.516.182,,,"%88,7","%32,3",688,,"%5,5","%14,8","%51,2","10,0",,"2,3","%53,2","%79,0","%100,0",,878,5,883,431,273

2023,GAZ�ANTEP �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat (Arap�a),104290223,S�Z,Turkish,,35,36,,,,GAZ�ANTEP,G�neydo�u Anadolu,7,5,14,334.692,49.709,1.014.618,1.663.513,,,"%21,7","%89,1",599,,"%6,7","%36,7","%76,3","7,0",,"4,8","%19,6","%65,2","%89,1",,373,20,393,149,176

2022,GAZ�ANTEP �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat (Arap�a),104290223,S�Z,Turkish,,35,35,,,,GAZ�ANTEP,G�neydo�u Anadolu,---,---,---,268.608,11.476,854.676,1.300.443,,,"%36,1","%86,1",420,,"%6,9","%29,8",285,"8,2",,"4,1","%25,0","%61,1","%94,4",,419,---,419,162,131

2021,GAZ�ANTEP �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat (Arap�a),104290223,S�Z,Turkish,,35,36,,,,GAZ�ANTEP,G�neydo�u Anadolu,4,3,11,214.622,34.529,711.173,1.067.050,,,"%44,4","%80,6",519,,"%9,2","%31,6","%70,5","7,4",,"3,0","%41,7","%72,2","%97,2",,442,11,453,201,36

2023,KARAMANO�LU MEHMETBEY �N�VERS�TES�,Edebiyat Fak�ltesi,T�rk Dili ve Edebiyat�,106310088,S�Z,Turkish,,60,62,,,,KARAMAN,�� Anadolu,1,6,7,526.630,7.659,1.210.118,2.124.591,,,"%73,4","%57,8",811,,"%5,1","%15,2","%50,4","10,2",,"4,8","%29,7","%54,7","%85,9",,790,1,793,446,275

2022,KARAMANO�LU MEHMETBEY �N�VERS�TES�,Edebiyat Fak�ltesi,T�rk Dili ve Edebiyat�,106310088,S�Z,Turkish,,60,62,,,,KARAMAN,�� Anadolu,1,3,7,485.929,94.120,1.125.027,1.905.781,,,"%72,6","%51,6",1.016,,"%4,7","%14,0",477,"10,5",,"6,8","%19,4","%35,5","%75,8",,910,---,910,474,265

2021,KARAMANO�LU MEHMETBEY �N�VERS�TES�,Edebiyat Fak�ltesi,T�rk Dili ve Edebiyat�,106310088,S�Z,Turkish,,60,62,,,,KARAMAN,�� Anadolu,1,2,9,509.983,72.755,1.093.400,1.616.091,,,"%74,2","%56,5",690,,"%4,8","%17,0","%52,2","9,7",,"3,2","%40,3","%71,0","%96,8",,926,4,930,486,285

2023,PAMUKKALE �N�VERS�TES�,�nsan ve Toplum Bilimleri Fak�ltesi,Sanat Tarihi,108610158,S�Z,Turkish,,70,72,,,,DEN�ZL�,Ege,2,3,3,614.040,55.366,1.203.510,2.308.375,,,"%41,9","%73,0",739,,"%6,4","%19,9","%58,6","9,3",,"4,8","%21,6","%52,7","%87,8",,901,---,901,161,349

2022,PAMUKKALE �N�VERS�TES�,�nsan ve Toplum Bilimleri Fak�ltesi,Sanat Tarihi,108610158,S�Z,Turkish,,70,71,,,,DEN�ZL�,Ege,2,1,5,693.628,12.571,1.224.254,2.011.707,,,"%43,1","%80,6",639,,"%3,9","%18,5",323,"10,6",,"6,6","%13,9","%43,1","%79,2",,997,6,1004,194,377

2021,PAMUKKALE �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Sanat Tarihi,108610158,S�Z,Turkish,,70,59,,,,DEN�ZL�,Ege,2,1,5,563.715,30.279,998.927,1.547.724,,,"%54,2","%61,0",464,,"%5,4","%17,0","%55,0","9,6",,"4,0","%42,4","%61,0","%89,8",,657,---,660,192,415

