academicYear,universityName,faculty,departmentName,idOSYM,programType,language,scholarshipRate,quota,occupiedSlots,tuitionFee,universityFoundingYear,facultyFoundingYear,universityLocation,universityRegion,profCount,assoCount,docCount,baseRanking,topRanking,avgAdmissionRanking(TYT),baseAdmissionRanking(TYT),stdDeviationStudents,revenue,outOfCityStudentRate,sameRegionStudentRate,totalPreference,weightedPreference,top1PreferenceRatio,top3PreferenceRatio,top9PreferenceRatio,avgOrderofPreference,tuitionFeeIncrease,avgAdmittedStudentPrefOrder,top1AdmittedRatio,top3AdmittedRatio,top10AdmittedRatio,admittedPrefTrendRatio,admittedGovPref,admittedPrivPref,admittedTotalPref,admittedTotalDepartmentPref,currentStudentCount

2022,MU� ALPARSLAN �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i (�ngilizce),107890029,D�L,English,,50,52,,,,MU�,Do�u Anadolu,---,---,4,29.242,12.203,551.553,827.211,,,"%86,5","%32,7",1.689,,"%5,5","%22,2",963,"10,2",,"9,4","%13,5","%26,9","%59,6",,830,4,840,626,186

2021,MU� ALPARSLAN �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i (�ngilizce),107890029,D�L,English,,50,52,,,,MU�,Do�u Anadolu,---,---,3,25.268,16.890,601.001,937.714,,,"%92,3","%36,5",1.507,,"%4,3","%16,4","%53,1","10,3",,"8,4","%3,8","%25,0","%67,3",,812,2,818,611,92

2023,ESK��EH�R OSMANGAZ� �N�VERS�TES�,�nsan ve Toplum Bilimleri Fak�ltesi,Kar��la�t�rmal� Edebiyat,103810083,D�L,Turkish,,60,62,,,,ESK��EH�R,�� Anadolu,1,5,6,35.256,12.213,601.057,1.391.507,,,"%75,8","%33,9",497,,"%11,1","%25,6","%69,6","7,8",,"5,3","%29,0","%46,8","%83,9",,585,40,627,90,119

2022,ESK��EH�R OSMANGAZ� �N�VERS�TES�,�nsan ve Toplum Bilimleri Fak�ltesi,Kar��la�t�rmal� Edebiyat,103810083,D�L,Turkish,,60,62,,,,ESK��EH�R,�� Anadolu,1,4,1,33.800,12.920,619.176,1.172.420,,,"%90,3","%17,7",563,,"%9,4","%26,1",361,"8,3",,"5,7","%21,0","%40,3","%85,5",,813,49,862,96,66

2021,ESK��EH�R OSMANGAZ� �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Kar��la�t�rmal� Edebiyat,103810083,D�L,Turkish,,60,62,,,,ESK��EH�R,�� Anadolu,1,1,3,32.168,5.705,653.018,1.328.360,,,"%90,3","%16,1",389,,"%10,8","%27,2","%67,6","8,1",,"4,5","%30,6","%56,5","%90,3",,670,2,672,105,318

2023,ERC�YES �N�VERS�TES�,Edebiyat Fak�ltesi,�in Dili ve Edebiyat�,103510129,D�L,Turkish,,40,41,,,,KAYSER�,�� Anadolu,1,---,3,35.859,8.570,640.464,1.393.934,,,"%75,6","%34,2",364,,"%11,8","%33,5","%80,2","6,1",,"3,0","%36,6","%70,7","%100,0",,423,10,434,77,122

2022,ERC�YES �N�VERS�TES�,Edebiyat Fak�ltesi,�in Dili ve Edebiyat�,103510129,D�L,Turkish,,40,41,,,,KAYSER�,�� Anadolu,1,---,4,28.344,9.658,527.605,932.356,,,"%82,9","%34,2",424,,"%13,7","%37,5",333,"6,7",,"3,2","%31,7","%80,5","%92,7",,373,3,377,81,85

2021,ERC�YES �N�VERS�TES�,Edebiyat Fak�ltesi,�in Dili ve Edebiyat�,103510129,D�L,Turkish,,40,41,,,,KAYSER�,�� Anadolu,2,2,5,25.377,6.202,518.406,1.077.903,,,"%92,7","%22,0",370,,"%14,3","%38,4","%75,4","6,5",,"2,3","%34,1","%80,5","%100,0",,222,7,231,63,262

2023,MU�LA SITKI KO�MAN �N�VERS�TES�,Turizm Fak�ltesi,Turizm Rehberli�i,107690294,D�L,Turkish,,30,31,,,,MU�LA,Ege,---,1,4,38.078,22.041,801.889,2.289.124,,,"%83,9","%35,5",1165,,"%5,2","%19,3","%63,6","8,8",,"5,1","%22,6","%58,1","%87,1",,363,3,366,158,82

2022,MU�LA SITKI KO�MAN �N�VERS�TES�,Turizm Fak�ltesi,Turizm Rehberli�i,107690294,D�L,Turkish,,30,31,,,,MU�LA,Ege,---,---,3,38.486,15.639,749.131,1.402.227,,,"%93,6","%25,8",1.399,,"%5,0","%17,0",880,"9,4",,"7,5","%9,7","%29,0","%67,7",,401,5,406,195,60

2021,MU�LA SITKI KO�MAN �N�VERS�TES�,Turizm Fak�ltesi,Turizm Rehberli�i,107690294,D�L,Turkish,,30,31,,,,MU�LA,Ege,---,---,3,39.134,22.996,798.315,1.540.969,,,"%96,8","%29,0",994,,"%7,2","%25,3","%65,5","8,4",,"5,1","%16,1","%41,9","%93,5",,397,3,402,247,

2023,SAKARYA �N�VERS�TES�,�nsan ve Toplum Bilimleri Fak�ltesi,Almanca M�tercim ve Terc�manl�k,108890246,D�L,Turkish,,60,62,,,,SAKARYA,Marmara,2,---,4,35.072,12.810,634.729,1.314.610,,,"%79,7","%81,3",818,,"%10,9","%27,3","%66,6","8,3",,"5,6","%18,8","%43,8","%81,3",,652,10,662,139,180

2022,SAKARYA �N�VERS�TES�,�nsan ve Toplum Bilimleri Fak�ltesi,Almanca M�tercim ve Terc�manl�k,108890246,D�L,Turkish,,60,62,,,,SAKARYA,Marmara,2,---,4,37.337,11.002,632.056,1.837.766,,,"%67,7","%72,6",802,,"%8,9","%23,9",500,"8,8",,"4,5","%30,6","%50,0","%88,7",,542,12,554,149,87

2021,SAKARYA �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Almanca M�tercim ve Terc�manl�k,108890246,D�L,Turkish,,60,62,,,,SAKARYA,Marmara,2,1,6,37.234,11.811,710.113,1.471.425,,,"%74,2","%77,4",754,,"%6,6","%20,4","%61,5","8,8",,"5,2","%29,0","%46,8","%88,7",,482,54,536,130,84

2023,BURDUR MEHMET AK�F ERSOY �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),107390091,D�L,English,,60,62,,,,BURDUR,Akdeniz,---,1,3,39.660,30.787,716.994,1.690.619,,,"%90,3","%45,2",1222,,"%3,1","%12,8","%48,9","10,7",,"7,3","%8,1","%29,0","%72,6",,855,5,863,578,291

2022,BURDUR MEHMET AK�F ERSOY �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),107390091,D�L,English,,60,62,,,,BURDUR,Akdeniz,---,---,3,36.061,24.819,658.962,1.369.761,,,"%100,0","%41,9",1.552,,"%2,4","%9,8",659,"11,6",,"10,7",%,"%8,1","%48,4",,1040,2,1042,650,268

2021,BURDUR MEHMET AK�F ERSOY �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),107390091,D�L,English,,60,62,,,,BURDUR,Akdeniz,---,---,3,34.058,24.169,603.724,1.170.056,,,"%96,8","%27,4",870,,"%1,8","%8,9","%42,1","11,3",,"7,2","%4,8","%27,4","%71,0",,1039,25,1068,685,

2023,ORDU �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),108390153,D�L,English,,60,62,,,,ORDU,Karadeniz,1,1,1,39.157,20.805,680.031,1.420.021,,,"%87,3","%50,8",1343,,"%5,5","%16,5","%51,6","10,3",,"7,4","%12,7","%25,4","%74,6",,903,6,909,609,185

2022,ORDU �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),108390153,D�L,English,,60,62,,,,ORDU,Karadeniz,---,1,3,35.330,13.514,628.762,1.079.327,,,"%88,7","%46,8",1.525,,"%5,6","%17,4",804,"10,3",,"7,8","%16,1","%25,8","%66,1",,940,12,952,576,126

2021,ORDU �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),108390153,D�L,English,,60,62,,,,ORDU,Karadeniz,---,1,2,32.962,15.107,612.604,1.092.657,,,"%87,1","%54,8",2.051,,"%4,7","%16,7","%60,2","9,2",,"5,4","%17,7","%35,5","%93,5",,844,14,858,592,

2023,ANKARA �N�VERS�TES�,Dil ve Tarih Co�rafya Fak�ltesi,Latin Dili ve Edebiyat�,101110245,D�L,Turkish,,30,31,,,,ANKARA,�� Anadolu,3,---,3,37.246,23.597,651.202,1.291.215,,,"%51,6","%51,6",343,,"%5,0","%20,1","%66,5","8,5",,"5,9","%9,7","%32,3","%83,9",,316,10,327,38,187

2022,ANKARA �N�VERS�TES�,Dil ve Tarih Co�rafya Fak�ltesi,Latin Dili ve Edebiyat�,101110245,D�L,Turkish,,30,31,,,,ANKARA,�� Anadolu,2,1,2,39.301,7.205,670.506,1.408.415,,,"%35,5","%74,2",313,,"%7,3","%20,1",189,"8,7",,"5,3","%22,6","%38,7","%87,1",,281,6,287,38,182

2021,ANKARA �N�VERS�TES�,Dil ve Tarih Co�rafya Fak�ltesi,Latin Dili ve Edebiyat�,101110245,D�L,Turkish,,30,31,,,,ANKARA,�� Anadolu,6,4,5,40.762,16.963,749.071,1.286.013,,,"%51,6","%48,4",187,,"%7,5","%18,7","%62,0","9,3",,"6,0","%29,0","%51,6","%74,2",,317,27,344,41,227

2023,ERC�YES �N�VERS�TES�,Edebiyat Fak�ltesi,Kore Dili ve Edebiyat�,103510174,D�L,Turkish,,40,40,,,,KAYSER�,�� Anadolu,1,1,2,38.104,19.135,695.055,1.207.396,,,"%92,7","%12,2",523,,"%11,1","%36,7","%76,1","6,8",,"3,1","%19,5","%75,6","%97,6",,337,8,345,96,120

2022,ERC�YES �N�VERS�TES�,Edebiyat Fak�ltesi,Kore Dili ve Edebiyat�,103510174,D�L,Turkish,,40,41,,,,KAYSER�,�� Anadolu,1,1,---,35.374,18.323,633.215,1.278.341,,,"%87,8","%19,5",545,,"%14,9","%42,9",426,"6,9",,"4,1","%9,8","%61,0","%95,1",,385,13,398,105,84

2021,ERC�YES �N�VERS�TES�,Edebiyat Fak�ltesi,Kore Dili ve Edebiyat�,103510174,D�L,Turkish,,40,41,,,,KAYSER�,�� Anadolu,2,2,5,28.076,4.376,593.530,1.540.571,,,"%95,1","%26,8",439,,"%13,2","%43,7","%80,4","6,3",,"3,1","%26,8","%73,2","%97,6",,304,5,309,105,199

2023,BARTIN �N�VERS�TES�,Edebiyat Fak�ltesi,�ngilizce M�tercim ve Terc�manl�k,101690109,D�L,Turkish,,60,62,,,,BARTIN,Karadeniz,---,2,1,39.354,13.484,679.655,1.400.415,,,"%90,3","%16,1",1010,,"%4,7","%14,1","%51,1","10,4",,"7,2","%8,1","%27,4","%79,0",,840,13,853,247,289

2022,BARTIN �N�VERS�TES�,Edebiyat Fak�ltesi,�ngilizce M�tercim ve Terc�manl�k,101690109,D�L,Turkish,,60,62,,,,BARTIN,Karadeniz,---,1,2,35.177,14.879,665.259,1.206.810,,,"%98,4","%21,0",1.206,,"%3,2","%12,9",560,"11,1",,"8,8","%6,5","%14,5","%61,3",,1037,20,1057,316,249

2021,BARTIN �N�VERS�TES�,Edebiyat Fak�ltesi,�ngilizce M�tercim ve Terc�manl�k,101690109,D�L,Turkish,,60,62,,,,BARTIN,Karadeniz,---,2,4,33.160,8.466,679.773,1.586.842,,,"%88,7","%22,6",1.137,,"%3,8","%15,0","%51,0","10,4",,"6,1","%17,7","%45,2","%82,3",,693,66,761,267,129

2023,GAZ�ANTEP �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat�,104210032,D�L,Turkish,,70,72,,,,GAZ�ANTEP,G�neydo�u Anadolu,---,---,---,38.121,12.544,607.859,1.039.553,,,"%41,1","%71,1",1656,,"%11,0","%31,2","%65,0","8,4",,"5,4","%20,0","%53,3","%84,4",,714,18,732,435,480

2022,GAZ�ANTEP �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat�,104210032,D�L,Turkish,,70,72,,,,GAZ�ANTEP,G�neydo�u Anadolu,1,---,5,33.810,7.432,536.882,1.117.693,,,"%48,6","%68,1",1.196,,"%8,1","%23,2",685,"10,0",,"6,6","%11,1","%45,8","%76,4",,997,11,1008,584,452

2021,GAZ�ANTEP �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat�,104210032,D�L,Turkish,,70,72,,,,GAZ�ANTEP,G�neydo�u Anadolu,1,---,3,29.951,11.845,579.486,1.136.988,,,"%55,6","%62,5",844,,"%7,3","%19,1","%50,1","10,2",,"5,4","%30,6","%48,6","%83,3",,858,14,874,521,460

2023,AMASYA �N�VERS�TES�,Yabanc� Diller Y�ksekokulu,�ngilizce M�tercim ve Terc�manl�k,100990039,D�L,Turkish,,60,62,,,,AMASYA,Karadeniz,,,,39.778,26.889,693.282,1.616.173,,,"%93,6","%41,9",898,,"%2,8","%13,3","%49,3","10,5",,"8,7","%3,2","%16,1","%67,7",,1037,24,1062,177,243

2022,AMASYA �N�VERS�TES�,Yabanc� Diller Y�ksekokulu,�ngilizce M�tercim ve Terc�manl�k,100990039,D�L,Turkish,,60,62,,,,AMASYA,Karadeniz,---,---,---,34.773,23.179,647.081,1.264.662,,,"%93,6","%24,2",1.156,,"%2,9","%12,8",530,"11,3",,"9,9","%3,2","%16,1","%54,8",,1047,19,1066,185,186

2021,AMASYA �N�VERS�TES�,Yabanc� Diller Y�ksekokulu,�ngilizce M�tercim ve Terc�manl�k,100990039,D�L,Turkish,,60,62,,,,AMASYA,Karadeniz,---,---,---,33.137,12.356,646.529,1.502.032,,,"%96,8","%30,7",874,,"%3,3","%13,0","%51,7","10,3",,"6,8","%8,1","%27,4","%77,4",,832,23,855,163,63

2023,ANKARA �N�VERS�TES�,A��k ve Uzaktan E�itim Fak�ltesi,Rus Dili ve Edebiyat� (Rus�a) (Uzaktan ��retim),101190430,D�L,Turkish,,100,102,,,,ANKARA,�� Anadolu,---,---,---,29.145,3.666,507.761,1.711.719,,,"%61,3","%42,5",956,,"%24,0","%59,4","%85,5","4,5",,"2,0","%64,2","%90,6","%98,1",,458,13,473,129,244

2022,ANKARA �N�VERS�TES�,A��k ve Uzaktan E�itim Fak�ltesi,Rus Dili ve Edebiyat� (Rus�a) (Uzaktan ��retim),101190430,D�L,Turkish,,100,103,,,,ANKARA,�� Anadolu,---,---,---,31.354,2.116,474.475,2.012.303,,,"%66,0","%39,8",788,,"%26,3","%59,9",671,"4,9",,"2,3","%65,0","%89,3","%96,1",,406,86,492,141,224

2021,ANKARA �N�VERS�TES�,A��k ve Uzaktan E�itim Fak�ltesi,Rus Dili ve Edebiyat� (Rus�a) (Uzaktan ��retim),101190430,D�L,Turkish,,100,103,,,,ANKARA,�� Anadolu,---,---,---,33.353,1.907,542.827,1.575.443,,,"%68,9","%34,0",566,,"%25,4","%58,7","%82,9","5,7",,"2,6","%60,2","%86,4","%94,2",,450,42,492,123,98

2023,HACETTEPE �N�VERS�TES�,Edebiyat Fak�ltesi,Frans�zca M�tercim ve Terc�manl�k (KKTC Uyruklu),104890561,D�L,Turkish,,1,1,,,,ANKARA,�� Anadolu,1,---,4,16.116,16.116,349.242,349.242,,,,,13,,"%7,7","%46,2","%84,6","5,5",,"3,0",%,"%100,0","%100,0",,11,---,11,1,1

2023,KIRKLAREL� �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),106770734,D�L,English,,60,62,,,,KIRKLAREL�,Marmara,1,---,4,41.564,23.305,818.781,1.616.103,,,"%88,9","%79,4",1100,,"%3,4","%13,9","%48,8","10,7",,"7,5","%11,1","%28,6","%76,2",,887,16,904,453,241

2022,KIRKLAREL� �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),106770734,D�L,English,,60,62,,,,KIRKLAREL�,Marmara,---,---,3,37.731,20.308,755.617,2.232.879,,,"%93,6","%75,8",1.290,,"%3,4","%12,6",606,"10,9",,"8,9","%8,1","%17,7","%66,1",,983,49,1034,566,183

2021,KIRKLAREL� �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),106770734,D�L,English,,60,62,,,,KIRKLAREL�,Marmara,---,---,3,35.691,24.470,738.597,1.507.292,,,"%96,8","%69,4",869,,"%2,1","%11,6","%44,3","11,1",,"7,2","%14,5","%35,5","%79,0",,958,37,995,572,79

2023,MU�LA SITKI KO�MAN �N�VERS�TES�,E�itim Fak�ltesi,Almanca ��retmenli�i (Almanca),107610019,D�L,Turkish,,50,52,,,,MU�LA,Ege,1,---,3,39.155,22.672,709.269,2.092.457,,,"%94,2","%42,3",868,,"%5,2","%19,4","%60,7","9,0",,"6,7","%11,5","%32,7","%76,9",,636,5,643,166,220

2022,MU�LA SITKI KO�MAN �N�VERS�TES�,E�itim Fak�ltesi,Almanca ��retmenli�i (Almanca),107610019,D�L,Turkish,,50,52,,,,MU�LA,Ege,1,---,2,38.625,5.982,631.538,2.209.261,,,"%90,4","%34,6",775,,"%5,5","%19,2",451,"9,8",,"8,0","%7,7","%21,2","%73,1",,716,5,721,185,215

2021,MU�LA SITKI KO�MAN �N�VERS�TES�,E�itim Fak�ltesi,Almanca ��retmenli�i (Almanca),107610019,D�L,Turkish,,50,52,,,,MU�LA,Ege,1,---,3,33.939,18.645,634.459,1.586.819,,,"%88,5","%44,2",671,,"%6,6","%20,1","%63,9","8,4",,"5,6","%7,7","%25,0","%92,3",,533,1,534,179,201

2023,AYDIN ADNAN MENDERES �N�VERS�TES�,Turizm Fak�ltesi (Ku�adas�),Turizm Rehberli�i,100310652,D�L,Turkish,,50,51,,,,AYDIN,,3,1,2,38.893,16.230,751.195,1.430.325,,,"%86,5",,1028,,"%7,7","%23,8","%67,7","8,1",,"5,9","%19,2","%36,5","%82,7",,541,11,554,290,274

2022,AYDIN ADNAN MENDERES �N�VERS�TES�,Turizm Fak�ltesi,Turizm Rehberli�i,100310652,D�L,Turkish,,50,52,,,,AYDIN,,1,2,2,37.318,17.737,675.771,1.248.329,,,"%92,3",,1.217,,"%5,0","%19,6",792,"8,7",,"5,3","%17,3","%46,2","%84,6",,516,13,529,265,289

2021,AYDIN ADNAN MENDERES �N�VERS�TES�,Turizm Fak�ltesi(Ku�adas�),Turizm Rehberli�i,100310652,D�L,Turkish,,50,52,,,,AYDIN,,1,2,2,35.490,21.688,678.456,1.495.485,,,"%96,2",,892,,"%4,6","%21,0","%70,0","7,9",,"4,4","%19,2","%51,9","%94,2",,526,1,529,345,275

2023,ZONGULDAK B�LENT ECEV�T �N�VERS�TES�,�nsan ve Toplum Bilimleri Fak�ltesi,�ngiliz Dili ve Edebiyat�,110310435,D�L,Turkish,,70,72,,,,ZONGULDAK,Karadeniz,---,---,3,40.177,13.939,683.906,1.455.247,,,"%79,2","%36,1",1137,,"%5,5","%14,5","%50,5","10,3",,"5,9","%29,2","%41,7","%80,6",,819,12,831,488,169

2022,ZONGULDAK B�LENT ECEV�T �N�VERS�TES�,�nsan ve Toplum Bilimleri Fak�ltesi,�ngiliz Dili ve Edebiyat�,110310435,D�L,Turkish,,70,72,,,,ZONGULDAK,Karadeniz,---,---,2,36.346,5.848,611.230,1.246.780,,,"%91,7","%29,2",1.280,,"%4,4","%13,4",597,"11,1",,"9,8","%8,3","%19,4","%58,3",,1117,11,1128,748,85

2021,ZONGULDAK B�LENT ECEV�T �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat�,110310435,D�L,Turkish,,70,72,,,,ZONGULDAK,Karadeniz,---,---,4,32.281,11.837,701.290,1.329.432,,,"%86,1","%23,6",936,,"%3,4","%12,1","%48,9","10,6",,"6,3","%13,9","%33,3","%80,6",,983,34,1020,658,363

2023,U�AK �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),109890118,D�L,English,,70,72,,,,U�AK,Ege,,,,41.747,19.991,694.103,1.531.502,,,"%86,3","%58,9",1180,,"%3,6","%11,7","%47,9","10,8",,"7,8","%13,7","%21,9","%69,9",,1108,2,1114,720,353

2022,U�AK �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),109890118,D�L,English,,70,71,,,,U�AK,Ege,1,---,2,37.643,13.659,656.774,1.291.270,,,"%88,9","%56,9",1.672,,"%3,6","%12,0",739,"11,5",,"9,4","%9,7","%19,4","%54,2",,1128,10,1141,689,320

2021,U�AK �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),109890118,D�L,English,,70,72,,,,U�AK,Ege,1,---,3,35.926,12.256,696.397,1.429.208,,,"%90,3","%50,0",1.008,,"%3,4","%10,4","%45,9","11,1",,"6,0","%18,1","%38,9","%80,6",,1008,16,1024,710,194

2023,ATAT�RK �N�VERS�TES�,Yabanc� Diller Y�ksekokulu,�ngilizce M�tercim ve Terc�manl�k,101490395,D�L,Turkish,,60,62,,,,ERZURUM,Do�u Anadolu,,,,42.813,8.494,699.545,1.905.451,,,"%79,0","%30,7",875,,"%6,1","%18,9","%55,5","9,6",,"6,2","%17,7","%37,1","%75,8",,687,17,706,131,250

2022,ATAT�RK �N�VERS�TES�,Yabanc� Diller Y�ksekokulu,�ngilizce M�tercim ve Terc�manl�k,101490395,D�L,Turkish,,60,62,,,,ERZURUM,Do�u Anadolu,---,---,---,37.505,21.842,629.234,1.079.182,,,"%87,1","%22,6",1.014,,"%4,9","%18,6",558,"10,1",,"8,9","%9,7","%22,6","%61,3",,862,3,865,173,188

2021,ATAT�RK �N�VERS�TES�,Yabanc� Diller Y�ksekokulu,�ngilizce M�tercim ve Terc�manl�k,101490395,D�L,Turkish,,60,62,,,,ERZURUM,Do�u Anadolu,---,---,---,36.311,6.512,685.062,1.415.319,,,"%87,1","%21,0",999,,"%4,5","%16,9","%51,2","10,1",,"5,5","%30,6","%56,5","%82,3",,614,35,651,143,62

2023,AKDEN�Z �N�VERS�TES�,Manavgat Turizm Fak�ltesi,Turizm Rehberli�i,100711204,D�L,Turkish,,60,62,,,,ANTALYA,Akdeniz,---,2,2,39.528,27.803,712.158,1.550.904,,,"%91,9","%19,4",1076,,"%6,9","%25,0","%67,0","8,1",,"5,9","%14,5","%38,7","%85,5",,811,29,841,410,269

2022,AKDEN�Z �N�VERS�TES�,Manavgat Turizm Fak�ltesi,Turizm Rehberli�i,100711204,D�L,Turkish,,60,62,,,,ANTALYA,Akdeniz,---,1,3,38.112,11.690,689.877,2.390.757,,,"%93,6","%11,3",1.095,,"%8,0","%28,6",728,"8,3",,"5,9","%14,5","%45,2","%77,4",,757,25,788,387,269

2021,AKDEN�Z �N�VERS�TES�,Manavgat Turizm Fak�ltesi,Turizm Rehberli�i,100711204,D�L,Turkish,,60,62,,,,ANTALYA,Akdeniz,---,---,3,35.367,19.274,721.206,1.353.565,,,"%85,5","%27,4",862,,"%5,9","%25,3","%67,6","7,9",,"4,4","%14,5","%59,7","%85,5",,543,8,551,312,225

2023,NEV�EH�R HACI BEKTA� VEL� �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�in Dili ve Edebiyat�,108090092,D�L,Turkish,,30,31,,,,NEV�EH�R,�� Anadolu,---,---,4,43.790,13.539,703.625,1.445.356,,,"%90,3","%19,4",288,,"%3,8","%30,2","%74,0","6,9",,"4,3","%19,4","%54,8","%93,5",,383,8,391,69,95

2022,NEV�EH�R HACI BEKTA� VEL� �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�in Dili ve Edebiyat�,108090092,D�L,Turkish,,30,31,,,,NEV�EH�R,�� Anadolu,---,---,3,37.420,13.747,617.709,1.219.997,,,"%93,6","%22,6",357,,"%5,3","%31,9",257,"8,0",,"3,3","%16,1","%71,0","%96,8",,248,4,255,66,62

2021,NEV�EH�R HACI BEKTA� VEL� �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�in Dili ve Edebiyat�,108090092,D�L,Turkish,,30,31,,,,NEV�EH�R,�� Anadolu,---,---,2,36.398,25.427,667.861,1.582.315,,,"%96,8","%25,8",276,,"%9,1","%31,2","%69,9","7,2",,"4,6","%16,1","%67,7","%87,1",,359,15,381,64,

2023,HAKKAR� �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i,104970176,D�L,Turkish,,60,61,,,,HAKKAR�,Do�u Anadolu,---,1,2,40.663,28.751,695.086,1.165.288,,,"%88,7","%33,9",836,,"%11,1","%26,9","%60,4","9,3",,"8,8","%9,7","%30,6","%64,5",,1068,8,1085,607,186

2022,HAKKAR� �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i,104970176,D�L,Turkish,,60,62,,,,HAKKAR�,Do�u Anadolu,---,---,4,32.074,22.367,607.497,982.469,,,"%91,9","%30,7",1.274,,"%8,0","%26,1",746,"10,1",,"11,5","%4,8","%12,9","%53,2",,1137,3,1140,835,147

2021,HAKKAR� �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i,104970176,D�L,Turkish,,60,62,,,,HAKKAR�,Do�u Anadolu,---,---,3,26.558,17.404,602.066,1.187.977,,,"%90,3","%35,5",1.194,,"%10,6","%24,3","%59,0","9,3",,"9,9","%6,5","%17,7","%59,7",,1036,11,1049,748,65

2023,D�CLE �N�VERS�TES�,Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat�,103090226,D�L,Turkish,,50,51,,,,D�YARBAKIR,G�neydo�u Anadolu,,,,36.749,10.493,576.182,1.871.866,,,"%25,4","%85,1",1559,,"%12,8","%37,8","%67,1","7,9",,"3,6","%31,3","%70,1","%92,5",,313,16,329,169,124

2022,D�CLE �N�VERS�TES�,Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat�,103090226,D�L,Turkish,,50,52,,,,D�YARBAKIR,G�neydo�u Anadolu,---,---,3,36.522,25.118,625.883,1.257.031,,,"%40,4","%76,9",2.485,,"%17,0","%38,5",1769,"8,1",,"6,1","%9,6","%38,5","%82,7",,651,3,654,375,52

2023,�STANBUL �N�VERS�TES�,Edebiyat Fak�ltesi,Eski Yunan Dili ve Edebiyat�,105610131,D�L,Turkish,,50,52,,,,�STANBUL,Marmara,4,4,6,38.345,15.605,732.202,1.475.391,,,"%13,0","%90,7",421,,"%7,1","%29,2","%70,8","7,8",,"4,3","%20,4","%59,3","%92,6",,439,58,499,53,290

2022,�STANBUL �N�VERS�TES�,Edebiyat Fak�ltesi,Eski Yunan Dili ve Edebiyat�,105610131,D�L,Turkish,,50,52,,,,�STANBUL,Marmara,1,1,2,41.137,4.121,578.019,1.175.578,,,"%17,3","%92,3",325,,"%7,1","%29,2",212,"8,4",,"4,2","%23,1","%55,8","%94,2",,431,63,494,53,287

2021,�STANBUL �N�VERS�TES�,Edebiyat Fak�ltesi,Eski Yunan Dili ve Edebiyat�,105610131,D�L,Turkish,,50,52,,,,�STANBUL,Marmara,3,4,7,37.335,6.845,713.391,1.434.972,,,"%23,1","%82,7",283,,"%7,4","%33,2","%70,3","7,6",,"4,8","%19,2","%51,9","%90,4",,393,81,474,53,342

2023,�STANBUL �N�VERS�TES�,Edebiyat Fak�ltesi,Arap Dili ve Edebiyat�,105610088,D�L,Turkish,,80,82,,,,�STANBUL,Marmara,2,1,1,35.378,5.020,865.239,2.477.000,,,"%28,6","%76,2",615,,"%18,7","%46,3","%80,7","5,7",,"3,7","%35,7","%75,0","%95,2",,552,135,687,117,560

